date,tone
2025-07-20,-4.4025
2025-07-21,-4.4886
2025-07-22,-2.0581
2025-07-23,-1.1799
2025-07-24,0.0
2025-07-25,-2.3606
2025-07-26,-6.6616
2025-07-27,-3.1322
2025-07-28,-5.7338
2025-07-29,-4.7571
2025-07-30,-4.0153
2025-07-31,-2.9679
2025-08-01,-1.1429
2025-08-02,-3.3296
2025-08-03,0.1818
2025-08-04,-5.026
2025-08-05,-4.2572
2025-08-06,-7.722
2025-08-07,-1.5617
2025-08-08,-2.8462
2025-08-09,-4.5291
2025-08-10,0.0
2025-08-11,-3.0916
2025-08-12,-8.0323
2025-08-13,-3.172
2025-08-14,0.0
2025-08-15,-13.1111
2025-08-16,-3.252
2025-08-17,-5.7946
2025-08-18,-5.3571
2025-08-19,0.0
2025-08-20,0.0
2025-08-21,-4.5224
2025-08-22,-3.7803
2025-08-23,0.0
2025-08-24,-6.1899
2025-08-25,-7.1688
2025-08-26,0.0
2025-08-27,-2.4536
2025-08-28,-1.6336
2025-08-29,0.0
2025-08-30,0.0
2025-08-31,-6.3494
2025-09-01,-5.7345
2025-09-02,0.0
2025-09-03,-1.4276
2025-09-04,-3.8208
2025-09-05,-0.6262
2025-09-06,0.0
2025-09-07,3.0837
2025-09-08,-9.5506
2025-09-09,0.0
2025-09-10,-3.6695
2025-09-11,-4.1686
2025-09-12,-1.8023
2025-09-13,-5.9896
2025-09-14,-6.0399
2025-09-15,-7.2601
2025-09-16,-4.2865
2025-09-17,-6.5033
2025-09-18,-1.173
2025-09-19,0.0
2025-09-20,-2.9123
2025-09-21,-3.625
2025-09-22,-3.7065
2025-09-23,-2.0359
2025-09-24,-4.9986
2025-09-25,-4.4809
2025-09-26,-2.8113
2025-09-27,-4.955
2025-09-28,-7.0922
2025-09-29,-4.8803
2025-09-30,-3.599
2025-10-01,-1.4545
2025-10-02,0.0
2025-10-03,-2.5281
2025-10-04,-1.9231
2025-10-05,-4.5571
2025-10-06,-0.5133
2025-10-07,-4.6557
2025-10-08,-3.3182
2025-10-09,6.4706
2025-10-10,-1.5378
2025-10-11,0.0
2025-10-12,-1.206
2025-10-13,-2.1852
2025-10-14,-4.3879
2025-10-15,-4.8904
2025-10-16,-9.0708
2025-10-17,-0.6515
2025-10-18,-8.5324
2025-10-19,-9.7643
2025-10-20,-0.7249
2025-10-21,-1.0374
2025-10-22,-2.7031
2025-10-23,0.0
2025-10-24,-3.1533
2025-10-25,-0.5783
2025-10-26,0.0
2025-10-27,2.2628
2025-10-28,0.0
2025-10-29,-2.5571
2025-10-30,-5.481
2025-10-31,-2.8858
2025-11-01,-1.7094
2025-11-02,0.0
2025-11-03,-5.1613
2025-11-04,-2.103
2025-11-05,-6.3827
2025-11-06,-1.5707
2025-11-07,-0.1823
2025-11-08,-6.1086
2025-11-09,-6.3763
2025-11-10,0.0
2025-11-11,-3.2826
2025-11-12,-2.8115
2025-11-13,0.0
2025-11-14,-4.4683
2025-11-15,-3.6437
2025-11-16,-3.3113
2025-11-17,-3.1964
2025-11-18,1.2786
2025-11-19,-0.3015
2025-11-20,-0.4717
2025-11-21,0.0
2025-11-22,-0.7883
2025-11-23,-6.1674
2025-11-24,-2.2989
2025-11-25,-0.2168
2025-11-26,-2.2013
2025-11-27,0.0
2025-11-28,0.1738
2025-11-29,-1.9809
2025-11-30,-2.4048
2025-12-01,0.0
2025-12-02,-0.878
2025-12-03,-4.818
2025-12-04,0.0
2025-12-05,0.0
2025-12-06,0.0
2025-12-07,-5.7441
2025-12-08,-6.4516
2025-12-09,-5.0306
2025-12-10,-3.0096
2025-12-11,0.0
2025-12-12,-6.3274
2025-12-13,0.0
2025-12-14,-9.6405
2025-12-15,0.8636
2025-12-16,0.8532
2025-12-17,-3.8218
2025-12-18,-1.5805
2025-12-19,0.0
2025-12-20,0.2058
2025-12-21,0.0
2025-12-22,-1.4572
2025-12-23,-2.7713
2025-12-24,-0.3191
2025-12-25,-3.0792
2025-12-26,0.0
2025-12-27,-3.6806
2025-12-28,-2.0415
2025-12-29,-3.3926
2025-12-30,-0.0122
2025-12-31,0.0
